# ANO-ML-OS
# Modified ANO OS basis set, keeping only the most outer close shell possible
# H,He -> 1s   [1x s]
# Li,Be -> 2s [1x s]
# B,C,N,O,F,Ne -> 2s, 2p [1x s,  1x p]
# Na,Mg, -> 3s [1x s]
# Al,Si,P,S,Cl,Ar -> 3s, 3p [1x s, 1x p]
# K,Ca -> 4s [1x s]
# Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn -> 4s, 3d [1x s, 1x d]
# Ga,Ge,As,Se,Br,Kr -> 4s, 4p, 3d [1x s, 1x p, 1x d]
# Rb, Sr -> 5s, [1x s]
# Y,Zr,Nb,Mo,Tc,Ru,Rh,Pd,Ag,Cd -> 5s, 4d [1x s 1x d]
# In,Sn,Sb,Te,I,Xe -> 5s, 5p, 4d [1x s, 1x p, 1x d]
# Cs,Ba -> 6s [1x s]
# La -> 6s, 5d [1x s, 1x d]
# Ce,Pr,Nd,Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu -> 6s, 5d, 4f [1x s, 1x d, 1x f] # to double check Ce
# Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg -> 6s, 5d, [1x s, 1x d]
# Tl,Pb,Bi,Po,Af,Rn -> 6s, 6p, 5d [1x s, 1x p, 1x d]

# Based on the ANO basis set
#  ANO-RCC  EMSL  Basis Set Exchange Library  1/21/19 4:14 PM
# Elements                             References
# --------                             ----------
# H He: P.-O. Widmark, P.-A. Malmqvist, and B. O. Roos, Density-matrix averaged atomic natural orbital (ANO) basis-sets for correlated molecular wave-functions 1: 1st row atoms., Theor. Chim. Acta 77, 291-306 (1990).
# Li Be Na Mg K Ca Rb Sr Cs Ba Fr Ra: O. Roos, V. Veryazov and P.-O. Widmark, Relativistic atomic natural orbital type basis sets for the alkaline and alkaline-earth atoms applied to the ground-state potentials for the corresponding dimers., Theor. Chem. Acc. 111, 345-351 (2003).
# B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr In Sn Sb Te I Xe Tl Pb Bi Po At Rn: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, Main group atoms and dimers studied with a new relativistic ANO basis set, J. Phys. Chem. A 108, 2851 (2005).
# Sc Ti V Cr Mn Fe Co Ni Cu Zn Y Zr Nb Mo Tc Ru Rh Pd Ag Cd Hf Ta W Re Os Ir Pt Au Hg: . O. Roos, R. Lindh and P.-A. Malmqvist, V. Veryazov and P.-O. Widmark, New relativistic ANO basis sets for transition metal atoms, J. Phys. Chem. A 109, 6575-6579 (2005).
# Ac Th Pa U Np Pu Am Cm: B.O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New relativistic ANO basis sets for actinide atoms, Chem. Phys. Letters 409, 295-299 (2005).
# La Ce Pr Nd Pm Sm Eu Gd Tb Dy Ho Er Tm Yb Lu: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New Relativistic atomic natural orbital basis sets for lanthanide atoms with applications to the Ce diatomic abd LuF3, Phys. Chem. A 112, 11431-11435 (2008).
#

BASIS "ao basis" PRINT
#BASIS SET: (8s,4p) -> [1s]
H    S
      0.7789124600           0.25295787
      0.3273796700           0.12454814
      0.1309518700          -0.00963779
      0.0523807500           0.02681389
#BASIS SET: (25s,22p,15d,11f,4g,2h) -> [1s,1d,1f]
Pm    S
 47141420.50000000            -0.00000340
 9019630.250000000            -0.00000671
 2210953.170000000            -0.00001756
 618449.1530000000            -0.00003903
 192254.4190000000            -0.00008703
  65021.1229000000            -0.00018844
  23600.5179000000            -0.00041224
   9079.6985000000            -0.00090572
   3661.8957400000            -0.00197826
   1537.1301500000            -0.00393457
    668.3521880000            -0.00592478
    297.3237830000            -0.00187221
    136.5481540000             0.01988279
     64.9781522000             0.04331936
     31.5757304000            -0.00536337
     15.6307482000            -0.13432992
      7.6272848600            -0.05548487
      3.6558164400             0.24987897
      1.6841365600             0.16781859
      0.6545856900            -0.35053252
      0.2618342800            -0.48381736
      0.1047337100             0.20230527
      0.0418934800             0.86335828
      0.0167573900             0.18652945
      0.0067029500             0.01662628
Pm    D
   3661.8957400000             0.00007176
   1537.1301500000             0.00021119
    668.3521880000             0.00128936
    297.3237830000             0.00512771
    136.5481540000             0.01918610
     64.9781522000             0.04528572
     31.5757304000             0.07606494
     15.6307482000             0.02225896
      7.6272848600            -0.11852269
      3.6558164400            -0.29187506
      1.6841365600            -0.00496580
      0.6545856900             0.66879347
      0.2568954600             0.39239722
      0.0846950600             0.07649804
      0.0338780200            -0.02879618
Pm    F
    142.9547620000           0.00300691
     69.3214227000           0.01052454
     33.3795133000           0.04033979
     16.5777000000           0.10621031
      8.1646478400           0.22529914
      3.9181768300           0.32238559
      1.8280515600           0.33696463
      0.8143264000           0.25160399
      0.3393331100           0.12264721
      0.1357332400          -0.00406388
      0.0542933000           0.01611788
#BASIS SET: (25s,22p,15d,11f,4g,2h) -> [1s,1d,1f]
Sm    S
 47004000.90000000            -0.00000365
 9115615.200000000            -0.00000705
 2256227.100000000            -0.00001839
 635273.4140000000            -0.00004052
 198388.8020000000            -0.00008994
  67300.8138000000            -0.00019349
  24475.6946000000            -0.00042112
   9426.4246400000            -0.00091878
   3802.9168300000            -0.00199893
   1595.9590200000            -0.00395151
    693.5997000000            -0.00594716
    308.4373100000            -0.00177683
    141.6306120000             0.02000996
     67.3983911000             0.04383202
     32.7737247000            -0.00679495
     16.2400278000            -0.13483779
      7.9257453400            -0.05494641
      3.7979755900             0.25894890
      1.7469253800             0.15599719
      0.6739391500            -0.36660277
      0.2625727100            -0.49082103
      0.0858166900             0.50836306
      0.0307700300             0.80267007
      0.0123080100            -0.04631422
      0.0049232000             0.02799309
Sm    D
   3802.9168300000             0.00004187
   1595.9590200000             0.00012913
    693.5997000000             0.00074825
    308.4373100000             0.00306846
    141.6306120000             0.01120763
     67.3983911000             0.02700902
     32.7737247000             0.04351335
     16.2400278000             0.01322702
      7.9257453400            -0.07436355
      3.7979755900            -0.15160277
      1.7469253800            -0.01698625
      0.6739391500             0.28431008
      0.2625727100             0.47728654
      0.0858166900             0.40112482
      0.0343266800             0.09025529
Sm    F
    152.5596970000           0.00297391
     73.7177969000           0.01057764
     35.4457721000           0.04099027
     17.5615749000           0.10875123
      8.6408116500           0.23034315
      4.1362595800           0.32818234
      1.9228881000           0.33584154
      0.8530446300           0.24422444
      0.3528160500           0.11422054
      0.1411264200           0.00746331
      0.0564505600           0.00053832
#BASIS SET: (25s,22p,15d,11f,4g,2h) -> [1s,1d,1f]
Eu    S
 47804974.00000000            -0.00000368
 9354398.010000000            -0.00000699
 2330045.320000000            -0.00001822
 658743.8490000000            -0.00003987
 206258.6480000000            -0.00008814
  70075.9634000000            -0.00018869
  25503.0894000000            -0.00040850
   9823.0398200000            -0.00088716
   3961.3201000000            -0.00192089
   1661.1844700000            -0.00379413
    721.3126960000            -0.00570035
    320.5619560000            -0.00168860
    147.1097310000             0.01964527
     69.9857783000             0.04293290
     34.0445867000            -0.00714973
     16.8809690000            -0.13473777
      8.2379425400            -0.04952340
      3.9456826700             0.25089856
      1.8117332700             0.15258763
      0.6937614800            -0.35309154
      0.2775045900            -0.45618105
      0.1110018000             0.18542869
      0.0444007200             0.85567868
      0.0177602800             0.21655478
      0.0071041100            -0.00676378
Eu    D
   3961.3201000000             0.00004617
   1661.1844700000             0.00013942
    721.3126960000             0.00081883
    320.5619560000             0.00332191
    147.1097310000             0.01224084
     69.9857783000             0.02929363
     34.0445867000             0.04762348
     16.8809690000             0.01310491
      8.2379425400            -0.07983662
      3.9456826700            -0.16935002
      1.8117332700            -0.01255727
      0.6937614800             0.35036904
      0.2683311300             0.43417139
      0.0868861000             0.38230082
      0.0347544400             0.11056078
Eu    F
    162.3015480000           0.00291231
     78.1631260000           0.01051102
     37.5352908000           0.04113039
     18.5533604000           0.10992979
      9.1178082700           0.23256742
      4.3549151000           0.33078670
      2.0177696200           0.33587715
      0.8916465700           0.24379786
      0.3663112300           0.10875591
      0.1465244900           0.00790919
      0.0586097900          -0.02091757
#BASIS SET: (25s,22p,15d,11f,4g,2h) -> [1s,1d,1f]
Gd    S
 47757955.70000000            -0.00000426
 9460580.020000000            -0.00000793
 2377757.080000000            -0.00002062
 676377.5850000000            -0.00004475
 212690.7020000000            -0.00009847
  72467.7525000000            -0.00020949
  26421.0008000000            -0.00045104
  10186.0623000000            -0.00097287
   4108.4888500000            -0.00209512
   1722.3127700000            -0.00411000
    747.4255610000            -0.00614157
    332.0004200000            -0.00172735
    152.3295370000             0.02103459
     72.4667004000             0.04563575
     35.2719276000            -0.00865570
     17.5043252000            -0.14212270
      8.5417361000            -0.04984191
      4.0892600500             0.27280521
      1.8745931100             0.14992868
      0.7126480100            -0.41961066
      0.2735476600            -0.44619517
      0.0877480600             0.60212111
      0.0315812900             0.70433205
      0.0126325200            -0.03132853
      0.0050530100             0.02270489
Gd    D
   4108.4888500000             0.00004562
   1722.3127700000             0.00013900
    747.4255610000             0.00080351
    332.0004200000             0.00328425
    152.3295370000             0.01201928
     72.4667004000             0.02889995
     35.2719276000             0.04626031
     17.5043252000             0.01201456
      8.5417361000            -0.08213094
      4.0892600500            -0.15959616
      1.8745931100            -0.00279533
      0.7126480100             0.31808116
      0.2735476600             0.50217198
      0.0877480600             0.37163634
      0.0350992200             0.03901244
Gd    F
    172.1436400000           0.00296418
     82.6489064000           0.01083135
     39.6480671000           0.04277161
     19.5554659000           0.11518297
      9.5986779200           0.24315922
      4.5762729200           0.34293395
      2.1141852500           0.33617097
      0.9307470700           0.22362729
      0.3799723600           0.08653758
      0.1519889400           0.01041666
      0.0607955700           0.00100488
#BASIS SET: (25s,22p,15d,11f,4g,2h) -> [1s,1d,1f]
Tb    S
 48375636.10000000            -0.00000443
 9671040.300000000            -0.00000812
 2446885.310000000            -0.00002108
 699121.8580000000            -0.00004542
 220488.1320000000            -0.00009954
  75257.6274000000            -0.00021064
  27463.6264000000            -0.00045116
  10590.6816000000            -0.00096775
   4270.3574400000            -0.00207352
   1788.9033600000            -0.00405177
    775.6547220000            -0.00603288
    344.3067860000            -0.00164316
    157.8905820000             0.02081902
     75.0911159000             0.04495189
     36.5616592000            -0.00940399
     18.1547566000            -0.13991446
      8.8571606600            -0.04485433
      4.2375682000             0.26241500
      1.9392043700             0.14142572
      0.7319477200            -0.37571503
      0.2927790800            -0.44432821
      0.1171116400             0.23004651
      0.0468446500             0.82522327
      0.0187378600             0.21249590
      0.0074951500            -0.00479230
Tb    D
   4270.3574400000             0.00005823
   1788.9033600000             0.00017245
    775.6547220000             0.00101764
    344.3067860000             0.00409496
    157.8905820000             0.01516676
     75.0911159000             0.03606876
     36.5616592000             0.05850942
     18.1547566000             0.01298256
      8.8571606600            -0.10187772
      4.2375682000            -0.20851802
      1.9392043700             0.01912631
      0.7319477200             0.44416169
      0.2788149700             0.48192731
      0.0885547700             0.26170045
      0.0354219000             0.02288821
Tb    F
    182.1326820000           0.00284923
     87.1893914000           0.01053004
     41.7851637000           0.04193472
     20.5668880000           0.11363177
     10.0823754000           0.23891181
      4.7989128100           0.33538025
      2.2109426600           0.33272374
      0.9697315300           0.23609002
      0.3935515200           0.10513467
      0.1574206000           0.01391114
      0.0629682400          -0.00200190
#BASIS SET: (25s,22p,15d,11f,4g,2h) -> [1s,1d,1f]
Dy    S
 48703424.00000000            -0.00000477
 9835905.780000000            -0.00000858
 2507419.330000000            -0.00002224
 720107.2910000000            -0.00004754
 227915.1880000000            -0.00010376
  77972.0454000000            -0.00021829
  28493.1637000000            -0.00046509
  10994.2054000000            -0.00099179
   4432.7665900000            -0.00211419
   1855.9353000000            -0.00411230
    804.1156280000            -0.00609900
    356.7172480000            -0.00159367
    163.5106110000             0.02120503
     77.7468785000             0.04557852
     37.8689264000            -0.01049085
     18.8149364000            -0.14203101
      9.1773607100            -0.04203827
      4.3881453600             0.26539425
      2.0047819500             0.13626068
      0.7515629000            -0.38106898
      0.3006251600            -0.43085190
      0.1202500600             0.22604469
      0.0481000200             0.80254130
      0.0192400100             0.23566263
      0.0076960000            -0.00603435
Dy    D
   4432.7665900000             0.00005910
   1855.9353000000             0.00017362
    804.1156280000             0.00102541
    356.7172480000             0.00411341
    163.5106110000             0.01526330
     77.7468785000             0.03622242
     37.8689264000             0.05867513
     18.8149364000             0.01177525
      9.1773607100            -0.10295527
      4.3881453600            -0.20842942
      2.0047819500             0.02569030
      0.7515629000             0.44985419
      0.2840915300             0.48110489
      0.0892949700             0.25089251
      0.0357179800             0.03211638
Dy    F
    191.9365240000           0.00282264
     91.6221274000           0.01054334
     43.8611428000           0.04227740
     21.5452745000           0.11522458
     10.5469112000           0.24128770
      5.0111035000           0.33641748
      2.3022018900           0.33089588
      1.0061580900           0.23406372
      0.4063241500           0.10588540
      0.1625296600           0.01641108
      0.0650118600          -0.00020473
#BASIS SET: (25s,22p,15d,11f,4g,2h) -> [1s,1d,1f]
Ho    S
 49421634.70000000            -0.00000492
 10063669.20000000            -0.00000871
 2581201.030000000            -0.00002256
 744311.3150000000            -0.00004790
 236206.8740000000            -0.00010413
  80936.0875000000            -0.00021793
  29599.3048000000            -0.00046206
  11422.6055000000            -0.00097974
   4603.6648500000            -0.00207884
   1925.9787300000            -0.00402541
    833.6795650000            -0.00595307
    369.5482070000            -0.00148475
    169.2833670000             0.02085150
     80.4614158000             0.04470155
     39.1996508000            -0.01134708
     19.4838584000            -0.13924543
      9.4999070800            -0.03819924
      4.5385409400             0.26105930
      2.0697202700             0.12619776
      0.7704370400            -0.37554521
      0.3081748100            -0.41994714
      0.1232699200             0.22989916
      0.0493079700             0.78910565
      0.0197231800             0.23357290
      0.0078892700             0.00948994
Ho    D
   4603.6648500000             0.00005746
   1925.9787300000             0.00016768
    833.6795650000             0.00099044
    369.5482070000             0.00396424
    169.2833670000             0.01473760
     80.4614158000             0.03491896
     39.1996508000             0.05644823
     19.4838584000             0.01008036
      9.4999070800            -0.09983228
      4.5385409400            -0.19902641
      2.0697202700             0.02981704
      0.7704370400             0.43122199
      0.2888812000             0.46985513
      0.0898515500             0.29499448
      0.0359406200             0.02641349
Ho    F
    202.5656720000           0.00278026
     96.4481016000           0.01048329
     46.1395653000           0.04236059
     22.6231167000           0.11622019
     11.0626624000           0.24281900
      5.2503047800           0.33704598
      2.4068346900           0.32973128
      1.0481009800           0.23309115
      0.4205966100           0.10673672
      0.1682386400           0.01816900
      0.0672954500           0.00104440
#BASIS SET: (25s,22p,15d,11f,4g,2h) -> [1s,1d,1f]
Er    S
 49289000.00000000            -0.00000517
 10149989.50000000            -0.00000896
 2625820.850000000            -0.00002319
 761777.6380000000            -0.00004879
 242801.0400000000            -0.00010562
  83441.9160000000            -0.00021972
  30574.2556000000            -0.00046347
  11810.9619000000            -0.00097687
   4761.3262700000            -0.00206275
   1991.2623500000            -0.00397394
    861.4031090000            -0.00585032
    381.5922970000            -0.00134548
    174.7614590000             0.02076252
     83.0561699000             0.04417220
     40.4819475000            -0.01257396
     20.1337438000            -0.13774085
      9.8139722000            -0.03424012
      4.6853797200             0.25894725
      2.1332907700             0.11719303
      0.7889027200            -0.37277734
      0.3155610800            -0.40958116
      0.1262244300             0.22756645
      0.0504897700             0.78715787
      0.0201959100             0.23523785
      0.0080783600             0.00918621
Er    D
   4761.3262700000             0.00005719
   1991.2623500000             0.00016556
    861.4031090000             0.00097857
    381.5922970000             0.00390310
    174.7614590000             0.01451871
     83.0561699000             0.03429321
     40.4819475000             0.05523665
     20.1337438000             0.00847633
      9.8139722000            -0.09870791
      4.6853797200            -0.19357692
      2.1332907700             0.03562989
      0.7889027200             0.42221078
      0.2933581000             0.46206726
      0.0902652700             0.30906441
      0.0361061100             0.04210153
Er    F
    213.2609210000           0.00274521
    101.2946990000           0.01043969
     48.4261072000           0.04247529
     23.7037886000           0.11723970
     11.5790033000           0.24429932
      5.4901673900           0.33747198
      2.5119319400           0.32853982
      1.0899667900           0.23227166
      0.4348728600           0.10771322
      0.1739491400           0.01983478
      0.0695796500           0.00192166
#BASIS SET: (25s,22p,15d,11f,4g,2h) -> [1s,1d,1f]
Tm    S
 49835120.70000000            -0.00000540
 10348915.30000000            -0.00000921
 2694533.440000000            -0.00002379
 785150.4020000000            -0.00004970
 250998.9710000000            -0.00010718
  86419.2188000000            -0.00022173
  31697.2861000000            -0.00046546
  12248.6446000000            -0.00097550
   4936.3585600000            -0.00205003
   2062.9765800000            -0.00393048
    891.6138090000            -0.00576428
    394.6599350000            -0.00124119
    180.6416410000             0.02064493
     85.8206028000             0.04370643
     41.8386398000            -0.01358508
     20.8163778000            -0.13621857
     10.1424464000            -0.03080056
      4.8382212200             0.25646752
      2.1991165100             0.10862746
      0.8079519300            -0.36717761
      0.3231807700            -0.39669728
      0.1292723000             0.21255194
      0.0517089200             0.78162769
      0.0206835600             0.24864465
      0.0082734200             0.00852306
Tm    D
   4936.3585600000             0.00006018
   2062.9765800000             0.00017330
    891.6138090000             0.00102303
    394.6599350000             0.00407408
    180.6416410000             0.01516585
     85.8206028000             0.03577671
     41.8386398000             0.05743721
     20.8163778000             0.00769093
     10.1424464000            -0.10400095
      4.8382212200            -0.20044452
      2.1991165100             0.04473304
      0.8079519300             0.44710881
      0.2979287000             0.46452498
      0.0906403900             0.28097858
      0.0362561500             0.02931165
Tm    F
    223.5056460000           0.00273015
    105.8931980000           0.01047427
     50.5687774000           0.04284274
     24.7083955000           0.11879926
     12.0525567000           0.24653893
      5.7048615400           0.33845510
      2.6029665300           0.32698206
      1.1256452300           0.23045243
      0.4469673700           0.10818005
      0.1787869400           0.02117103
      0.0715147700           0.00246024
#BASIS SET: (25s,22p,15d,11f,4g,2h) -> [1s,1d,1f]
Yb    S
 49934253.30000000            -0.00015932
 10471742.50000000             0.00016807
 2747395.910000000             0.00003084
 804886.2050000000             0.00004533
 258307.4000000000             0.00010862
  89168.3545000000             0.00021462
  32759.5992000000             0.00045681
  12669.4607000000             0.00094281
   5106.3288200000             0.00198119
   2132.9940100000             0.00376801
    921.1886680000             0.00551023
    407.4479870000             0.00107423
    186.4254560000            -0.01992808
     88.5472069000            -0.04194615
     43.1802249000             0.01437011
     21.4929947000             0.13051380
     10.4678731000             0.02661632
      4.9894697500            -0.24721679
      2.2641934000            -0.09678699
      0.8266660100             0.35169030
      0.3306664000             0.38449927
      0.1322665600            -0.18923312
      0.0529066000            -0.81934087
      0.0211626400            -0.20889881
      0.0084650500            -0.02960943
Yb    D
   5106.3288200000             0.00006076
   2132.9940100000             0.00017269
    921.1886680000             0.00102547
    407.4479870000             0.00405655
    186.4254560000             0.01515483
     88.5472069000             0.03556764
     43.1802249000             0.05715095
     21.4929947000             0.00600207
     10.4678731000            -0.10314637
      4.9894697500            -0.20009527
      2.2641934000             0.05096274
      0.8266660100             0.45356223
      0.3022044700             0.44383735
      0.0908806000             0.29730146
      0.0363522400             0.04089080
Yb    F
    234.3161580000           0.00270486
    110.7593160000           0.01045763
     52.8500755000           0.04301413
     25.7815734000           0.11986333
     12.5616338000           0.24801217
      5.9388744400           0.33884542
      2.7039078400           0.32582434
      1.1652818700           0.22982393
      0.4602749000           0.10918780
      0.1841099600           0.02196259
      0.0736439840           0.00272828
#BASIS SET: (25s,22p,15d,11f,4g,2h) -> [1s,1d,1f]
Lu    S
 50315163.60000000            -0.00000644
 10641810.10000000            -0.00001058
 2810703.630000000            -0.00002730
 827289.3340000000            -0.00005609
 266370.5370000000            -0.00012002
  92147.9142000000            -0.00024545
  33896.7231000000            -0.00051019
  13115.7860000000            -0.00105679
   5285.3552800000            -0.00219947
   2206.3362700000            -0.00417256
    952.0226790000            -0.00606390
    420.7342740000            -0.00108084
    192.4039590000             0.02220179
     91.3552309000             0.04642203
     44.5578409000            -0.01727324
     22.1857160000            -0.14489103
     10.8001008000            -0.02643102
      5.1434001600             0.27907716
      2.3302070200             0.10284518
      0.8455669700            -0.43304757
      0.3382267800            -0.43770464
      0.1352907100             0.44627227
      0.0541162800             0.79460414
      0.0216465100             0.07764155
      0.0086586000             0.00310841
Lu    D
   5285.3552800000             0.00004057
   2206.3362700000             0.00011864
    952.0226790000             0.00068086
    420.7342740000             0.00274790
    192.4039590000             0.01009799
     91.3552309000             0.02403405
     44.5578409000             0.03746074
     22.1857160000             0.00410811
     10.8001008000            -0.07173315
      5.1434001600            -0.12155908
      2.3302070200             0.01986730
      0.8455669700             0.25940727
      0.3063993000             0.45923989
      0.0910401300             0.45293039
      0.0364160500             0.09739489
Lu    F
    245.1643650000           0.00275138
    115.6209530000           0.01071865
     55.1178914000           0.04431053
     26.8454520000           0.12403866
     13.0641077000           0.25576365
      6.1684111400           0.34711187
      2.8020813000           0.32820788
      1.2034695600           0.21915454
      0.4729377900           0.08633137
      0.1891751100           0.00860329
      0.0756700400           0.00141031
#BASIS SET: (24s,21p,15d,11f,4g,2h) -> [1s,1d]
Hf    S
 50339513.60000000            -0.00000687
 10764857.60000000            -0.00001103
 2868537.420000000            -0.00002846
 849784.7950000000            -0.00005790
 274922.1450000000            -0.00012333
  95425.3828000000            -0.00025066
  35181.6427000000            -0.00051780
  13630.6879000000            -0.00106697
   5495.3444400000            -0.00220518
   2293.5875600000            -0.00417493
    989.2036520000            -0.00602653
    437.0746250000            -0.00112299
    199.8228560000             0.02227273
     94.8746037000             0.04615275
     46.2949075000            -0.01640231
     23.0671324000            -0.14709207
     11.2421296000            -0.02358048
      5.3658960900             0.27661458
      2.4468157600             0.11544434
      0.9033859800            -0.48288635
      0.3290785500            -0.40311192
      0.1316314200             0.57144300
      0.0526525600             0.69083806
      0.0210610200             0.07420611
Hf    D
   5495.3444400000             0.00004621
   2293.5875600000             0.00013596
    989.2036520000             0.00076856
    437.0746250000             0.00312184
    199.8228560000             0.01141591
     94.8746037000             0.02739311
     46.2949075000             0.04239875
     23.0671324000             0.00501819
     11.2421296000            -0.08199759
      5.3658960900            -0.13641779
      2.4468157600             0.01611423
      0.9033859800             0.30107262
      0.3613543900             0.42076399
      0.1445417600             0.35859240
      0.0578167000             0.15968599
#BASIS SET: (24s,21p,15d,11f,4g,2h) -> [1s,1d]
Ta    S
 50936810.30000000            -0.00000749
 10997192.30000000            -0.00001178
 2953334.520000000            -0.00003040
 879849.8040000000            -0.00006127
 285821.3360000000            -0.00012997
  99487.6276000000            -0.00026245
  36745.8732000000            -0.00053914
  14250.4296000000            -0.00110405
   5746.5640600000            -0.00226939
   2397.7382600000            -0.00428106
   1033.6001800000            -0.00618318
    456.7061110000            -0.00124406
    208.7032550000             0.02260977
     99.0819031000             0.04761948
     48.3633918000            -0.01575756
     24.1120863000            -0.15130247
     11.7721322000            -0.02761645
      5.6341328800             0.28653149
      2.5878404000             0.12364812
      0.9769037800            -0.49475637
      0.3617011000            -0.38848426
      0.1446804400             0.52613738
      0.0578721700             0.70433417
      0.0231488700             0.09438289
Ta    D
   5746.5640600000             0.00005089
   2397.7382600000             0.00014997
   1033.6001800000             0.00083789
    456.7061110000             0.00341806
    208.7032550000             0.01248859
     99.0819031000             0.03024526
     48.3633918000             0.04690143
     24.1120863000             0.00648507
     11.7721322000            -0.09114936
      5.6341328800            -0.15001446
      2.5878404000             0.01545859
      0.9769037800             0.33417406
      0.3907615100             0.44831089
      0.1563046000             0.32888585
      0.0625218400             0.11229077
#BASIS SET: (24s,21p,15d,11f,4g,2h) -> [1s,1d]
W    S
 50741023.40000000            -0.00000801
 10988523.90000000            -0.00001249
 2957744.800000000            -0.00003221
 882337.7740000000            -0.00006460
 286817.5740000000            -0.00013673
  99841.7067000000            -0.00027514
  36861.7266000000            -0.00056387
  14282.1832000000            -0.00115011
   5750.6156600000            -0.00235656
   2394.6405400000            -0.00440055
   1029.8644500000            -0.00621120
    453.2784640000            -0.00047832
    206.9552430000             0.02460770
     98.1209067000             0.04783804
     47.8827744000            -0.02535151
     23.8841988000            -0.15479066
     11.6234129000            -0.00699975
      5.5515098000             0.30458417
      2.5581573300             0.08429251
      0.9804540800            -0.53195781
      0.3541926300            -0.31094635
      0.1416770500             0.57984179
      0.0566708200             0.59599545
      0.0226683300             0.13950591
W    D
   5750.6156600000             0.00005843
   2394.6405400000             0.00017260
   1029.8644500000             0.00096786
    453.2784640000             0.00394399
    206.9552430000             0.01424739
     98.1209067000             0.03384477
     47.8827744000             0.05017060
     23.8841988000             0.00059676
     11.6234129000            -0.10566827
      5.5515098000            -0.15756825
      2.5581573300             0.04043243
      0.9804540800             0.37709233
      0.3921816300             0.45053198
      0.1568726500             0.28763463
      0.0627490600             0.09260629
#BASIS SET: (24s,21p,15d,11f,4g,2h) -> [1s,1d]
Re    S
 51455622.00000000            -0.00000903
 11324122.20000000            -0.00001363
 3090072.890000000            -0.00003518
 931506.2380000000            -0.00006952
 305268.2610000000            -0.00014630
 106911.1720000000            -0.00029161
  39649.4168000000            -0.00059265
  15411.2521000000            -0.00119883
   6218.6359800000            -0.00243769
   2593.2088600000            -0.00455810
   1116.5891200000            -0.00655337
    493.0947930000            -0.00133354
    225.1414040000             0.02391877
    106.8493890000             0.05097822
     52.1834797000            -0.01642110
     26.0477688000            -0.16216529
     12.7519496000            -0.03166021
      6.1311421800             0.31300822
      2.8547951500             0.13425422
      1.1246971600            -0.53090996
      0.4279937500            -0.37225947
      0.1711975000             0.50808915
      0.0684790000             0.70156781
      0.0273916000             0.11000701
Re    D
   6218.6359800000             0.00005869
   2593.2088600000             0.00017300
   1116.5891200000             0.00094870
    493.0947930000             0.00389250
    225.1414040000             0.01417470
    106.8493890000             0.03474801
     52.1834797000             0.05372028
     26.0477688000             0.00818410
     12.7519496000            -0.10665532
      6.1311421800            -0.17007107
      2.8547951500             0.01841728
      1.1246971600             0.38712991
      0.4279937500             0.51690226
      0.1427015200             0.27729267
      0.0570806000             0.02264140
#BASIS SET: (24s,21p,15d,11f,4g,2h) -> [1s,1d]
Os    S
 51419338.80000000            -0.00000950
 11430256.20000000            -0.00001402
 3145931.740000000            -0.00003623
 954515.0890000000            -0.00007085
 314355.9100000000            -0.00014849
 110485.9520000000            -0.00029394
  41076.1874000000            -0.00059423
  15989.1308000000            -0.00119436
   6455.2756200000            -0.00241596
   2691.4374900000            -0.00449394
   1158.2901500000            -0.00644415
    511.3397900000            -0.00128020
    233.3885660000             0.02353112
    110.7455120000             0.05040752
     54.1016831000            -0.01642288
     27.0219367000            -0.16000674
     13.2454100000            -0.03238430
      6.3820504600             0.31389351
      2.9891952800             0.12876256
      1.2019630200            -0.51610837
      0.4626151600            -0.34944431
      0.1850460600             0.44979728
      0.0740184300             0.64665972
      0.0296073600             0.21122561
Os    D
   6455.2756200000           0.00044413            -0.00022631             0.00006169
   2691.4374900000           0.00136133            -0.00068484             0.00018111
   1158.2901500000           0.00704870            -0.00361996             0.00098799
    511.3397900000           0.02956244            -0.01514794             0.00405363
    233.3885660000           0.10284071            -0.05407865             0.01475852
    110.7455120000           0.25554158            -0.13493787             0.03630059
     54.1016831000           0.40115931            -0.20527795             0.05614004
     27.0219367000           0.32172880            -0.06247412             0.00856628
     13.2454100000           0.09479089             0.34332080            -0.11210878
      6.3820504600           0.00505620             0.52159609            -0.17764556
      2.9891952800           0.00109310             0.25423444             0.02331056
      1.2019630200          -0.00026171             0.02747316             0.39407688
      0.4807852100           0.00013724            -0.00131766             0.46307364
      0.1923140800          -0.00007112             0.00082739             0.26642353
      0.0769256300           0.00002230            -0.00021694             0.08683920
#BASIS SET: (24s,21p,15d,11f,4g,2h) -> [1s,1d]
Ir    S
 51880683.00000000            -0.00001029
 11624292.80000000            -0.00001490
 3221164.960000000            -0.00003853
 982303.7160000000            -0.00007463
 324727.0930000000            -0.00015585
 114426.3150000000            -0.00030660
  42611.1833000000            -0.00061675
  16599.7777000000            -0.00123230
