# ANO-ML-AE
# Modified ANO AE basis set, keeping only smallest close shell possible
# H,He -> 1s   [1x s]
# Li,Be -> 1s,2s [2x s]
# B,C,N,O,F,Ne -> 1s,2s, 2p [2x s,  1x p]
# Na,Mg, -> 1s,2s,3s, 1p [3x s, 1x p]
# Al,Si,P,S,Cl,Ar -> 1s,2s,3s, 2p,3p [3x s, 2x p]
# K,Ca -> 1s,2s,3s,4s, 2p,3p [4x s, 2x p]
# Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn -> 1s,2s,3s,4s, 2p,3p, 3d [4x s, 2x p, 1x d]
# Ga,Ge,As,Se,Br,Kr -> 1s,2s,3s,4s, 2p,3p,4p, 3d [4x s, 3x p, 1x d]
# Rb, Sr -> 1s,2s,3s,4s,5s, 2p,3p,4p, 3d [5x s, 3x p, 1x d]
# Y,Zr,Nb,Mo,Tc,Ru,Rh,Pd,Ag,Cd -> 1s,2s,3s,4s,5s, 2p,3p,4p, 3d,4d [5x s, 3x p, 2x d]
# In,Sn,Sb,Te,I,Xe -> 1s,2s,3s,4s,5s, 2p,3p,4p,5p 3d,4d [5x s, 4x p, 2x d]
# Cs,Ba -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d [6x s, 4x p, 2x d]
# La -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d,5d [6x s, 4x p, 3x d]
# Ce,Pr,Nd,Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d,5d, 4f [6x s, 4x p, 3x d, 1x f] # to double check Ce
# Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d,5d, 4f [6x s, 4x p, 3x d, 1x f]
# Tl,Pb,Bi,Po,Af,Rn -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p,6p, 3d,4d,5d, 4f [6x s, 5x p, 3x d, 1x f]
# U -> 1s,2s,3s,4s,5s,6s,7s 2p,3p,4p,5p,6p, 3d,4d,5d, 4f,5f [7x s, 5x p, 3x d, 2x f]

# Ac Th Pa U Np Pu Am Cm -> not included

# Based on the ANO basis set
#  ANO-RCC  EMSL  Basis Set Exchange Library  1/21/19 4:14 PM
# Elements                             References
# --------                             ----------
# H He: P.-O. Widmark, P.-A. Malmqvist, and B. O. Roos, Density-matrix averaged atomic natural orbital (ANO) basis-sets for correlated molecular wave-functions 1: 1st row atoms., Theor. Chim. Acta 77, 291-306 (1990).
# Li Be Na Mg K Ca Rb Sr Cs Ba Fr Ra: O. Roos, V. Veryazov and P.-O. Widmark, Relativistic atomic natural orbital type basis sets for the alkaline and alkaline-earth atoms applied to the ground-state potentials for the corresponding dimers., Theor. Chem. Acc. 111, 345-351 (2003).
# B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr In Sn Sb Te I Xe Tl Pb Bi Po At Rn: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, Main group atoms and dimers studied with a new relativistic ANO basis set, J. Phys. Chem. A 108, 2851 (2005).
# Sc Ti V Cr Mn Fe Co Ni Cu Zn Y Zr Nb Mo Tc Ru Rh Pd Ag Cd Hf Ta W Re Os Ir Pt Au Hg: . O. Roos, R. Lindh and P.-A. Malmqvist, V. Veryazov and P.-O. Widmark, New relativistic ANO basis sets for transition metal atoms, J. Phys. Chem. A 109, 6575-6579 (2005).
# Ac Th Pa U Np Pu Am Cm: B.O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New relativistic ANO basis sets for actinide atoms, Chem. Phys. Letters 409, 295-299 (2005).
# La Ce Pr Nd Pm Sm Eu Gd Tb Dy Ho Er Tm Yb Lu: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New Relativistic atomic natural orbital basis sets for lanthanide atoms with applications to the Ce diatomic abd LuF3, Phys. Chem. A 112, 11431-11435 (2008).
#

BASIS "ao basis" PRINT
#BASIS SET: (8s,4p) -> [1s]
H    S
    188.6144500000           0.00096385
     28.2765960000           0.00749196
      6.4248300000           0.03759541
      1.8150410000           0.14339498
      0.5910630000           0.34863630
      0.2121490000           0.43829736
      0.0798910000           0.16510661
      0.0279620000           0.02102287
#BASIS SET: (9s) -> [1s]
He    S
   1149.2705000000           0.00035774
    172.0445700000           0.00277289
     39.0804650000           0.01429838
     11.0361730000           0.05586749
      3.5641520000           0.16336284
      1.2404430000           0.33133146
      0.4473160000           0.41429728
      0.1642060000           0.18903228
      0.0574720000           0.00515606
#BASIS SET: (14s) -> [2s]
Li    S
     61.2379354000           0.38833101            -0.17930546             0.07214930            -0.02063436             0.03413390            -0.04181493             0.08430620            -0.06874750            -0.22519644
     31.1046482000           0.18752939             0.17395241            -0.11472804             0.03515748            -0.05813690             0.07407834            -0.16514178             0.12316374             0.52332606
     15.6603121000           0.02684213             0.52984119            -0.32418166             0.09996062            -0.16747546             0.12734705            -0.07551678             0.32737182            -2.81920148
      7.9127602000           0.00084175             0.37348519            -0.10496910             0.02355461            -0.04219678             0.13068704            -0.40640039             0.11199739             4.82057397
      3.7596048600          -0.00006288             0.06630490             0.48898333            -0.18613865             0.35505020            -0.58733721             1.55062148            -1.86073039            -4.40739687
      1.7571640300           0.00003425            -0.00140879             0.53844189            -0.19993372             0.35655392            -0.04238456            -1.50171725             2.96676382             2.78229205
      0.7500231900          -0.00002512             0.00089073             0.14158624             0.21113383            -0.88880251             1.14821219             0.14452824            -2.73752424            -1.42218017
      0.2928357200           0.00001038            -0.00042347             0.00040127             0.52111038            -0.24292616            -1.09449436             1.15558056             2.22174070             0.75855191
      0.1171342800          -0.00000597             0.00018733             0.00188973             0.40355376             0.61486451            -0.09266702            -1.68727668            -1.65381285            -0.42041182
      0.0468537100           0.00000170            -0.00006562            -0.00083524             0.09623171             0.29450414             0.82236629             1.11473865             0.78602981             0.16132173
Np    F
    937.2243870000           0.00100365            -0.00032147             0.00028993            -0.00029771             0.00025570            -0.00074256             0.00180981
    430.5353500000           0.00400975            -0.00126902             0.00120036            -0.00169309             0.00158415            -0.00048583             0.00021603
    205.6437710000           0.02173735            -0.00697992             0.00635188            -0.00695148             0.00608342            -0.01385119             0.03300835
     99.5221917000           0.07608104            -0.02430968             0.02273011            -0.02966932             0.02712738            -0.02215837             0.04078548
     50.3082418000           0.19677585            -0.06327479             0.05774165            -0.06461674             0.05697050            -0.11750147             0.27121253
     25.3747946000           0.35034961            -0.10572310             0.09753543            -0.12958041             0.11901499            -0.06989575             0.07655730
     12.6508438000           0.38073887            -0.09232360             0.07401908            -0.05848246             0.04288459            -0.22237945             0.46410099
      6.2173380600           0.21378569             0.07436281            -0.08868387             0.07793975            -0.08408931             0.61549225            -1.98904489
      2.8386088700           0.04239647             0.33891013            -0.36357451             0.64988234            -0.78690932             0.11121527             2.35807821
      1.2308059700          -0.00048830             0.44605938            -0.25684600            -0.29830632             1.27101882            -1.13802869            -1.74789425
      0.5094703200           0.00079988             0.31239523             0.41909003            -0.72939424            -0.57395400             1.63994673             1.14403248
      0.2037881300          -0.00031933             0.11759866             0.49465673             0.53216316            -0.53859862            -1.60565562            -0.73324053
      0.0815152500           0.00011894             0.00415996             0.21178220             0.40802591             0.87017482             0.96697510             0.34656045
Np    G
      3.7596048600           0.12977946            -0.21613974             0.49287127            -0.85492083             1.10455164
      1.7571640300           0.31597323            -0.55749406             0.35962004             0.79607464            -1.65370251
      0.7500231900           0.57842368             0.10841838            -0.97679583             0.02584780             1.44219646
      0.2928357200           0.22882970             0.63906464             0.48001586            -0.79559472            -1.17506190
      0.1171342800           0.03679607             0.18738329             0.39709304             0.95527241             0.75137448
Np    H
      0.9000278200           0.90993057            -0.70788155             0.06978021
      0.3514028600           0.16014963             1.13437239            -0.16088746
      0.0468537100           0.01682881             0.07411973             0.99916545
#BASIS SET: (26s,23p,17d,13f,5g,3h) -> [12s,10p,9d,8f,5g,3h]
Pu    S
 54251644.20000000           0.00249294            -0.00104488             0.00051143            -0.00026669             0.00013346            -0.00005862             0.00001848            -0.00004516             0.00006327            -0.00008505             0.00010076            -0.00023239
 13946738.00000000           0.00235140            -0.00098842             0.00048403            -0.00025245             0.00012634            -0.00005549             0.00001749            -0.00004276             0.00005995            -0.00008066             0.00009531            -0.00021804
 4475086.730000000           0.00653693            -0.00275085             0.00134740            -0.00070274             0.00035170            -0.00015448             0.00004869            -0.00011897             0.00016667            -0.00022387             0.00026565            -0.00061555
 1553698.380000000           0.00964595            -0.00408162             0.00200109            -0.00104402             0.00052250            -0.00022949             0.00007233            -0.00017689             0.00024808            -0.00033412             0.00039399            -0.00089566
 574436.7430000000           0.01907604            -0.00812043             0.00398560            -0.00207968             0.00104099            -0.00045729             0.00014412            -0.00035202             0.00049281            -0.00066091             0.00078723            -0.00184482
 221248.9930000000           0.03150027            -0.01357709             0.00667780            -0.00348709             0.00174550            -0.00076663             0.00024163            -0.00059136             0.00083027            -0.00112108             0.00131433            -0.00293445
  88241.3091000000           0.05650682            -0.02477954             0.01222662            -0.00638752             0.00319870            -0.00140547             0.00044293            -0.00108062             0.00151028            -0.00201739             0.00242609            -0.00584677
  36037.0726000000           0.09609109            -0.04344512             0.02154924            -0.01127942             0.00564882            -0.00248086             0.00078203            -0.00191733             0.00269890            -0.00366617             0.00423970            -0.00905370
  14943.6392000000           0.16472266            -0.07805836             0.03906669            -0.02047705             0.01026592            -0.00451307             0.00142215            -0.00346078             0.00481859            -0.00637950             0.00783786            -0.02003476
   6293.2561400000           0.25481578            -0.13094872             0.06651635            -0.03504993             0.01757925            -0.00772019             0.00243426            -0.00599501             0.00849306            -0.01170462             0.01308886            -0.02476955
   2710.7185200000           0.31761116            -0.18173802             0.09441320            -0.04990052             0.02509460            -0.01105038             0.00348089            -0.00838832             0.01151021            -0.01471288             0.01961329            -0.06047090
   1199.6970100000           0.23268679            -0.11630419             0.05683691            -0.02981435             0.01485819            -0.00647867             0.00204841            -0.00534712             0.00818643            -0.01314229             0.00949785             0.02059673
    543.7359130000           0.05868708             0.24362767            -0.19745038             0.11772265            -0.06086874             0.02683852            -0.00848849             0.02176959            -0.03256682             0.05014633            -0.04294944            -0.01427971
    256.2840680000           0.00040681             0.58611657            -0.59242107             0.37227366            -0.19689085             0.08798137            -0.02773541             0.06543303            -0.08680951             0.10179484            -0.16858767             0.72411625
    125.0265400000           0.00078369             0.30135670            -0.27638631             0.18646367            -0.09935204             0.04350871            -0.01387960             0.04091411            -0.07136719             0.13881894            -0.04709232            -0.71688743
     62.7882925000          -0.00050984             0.02247790             0.77319659            -0.87528722             0.54026292            -0.24787974             0.07906794            -0.21317116             0.33784373            -0.57700863             0.44183799             0.60562270
     31.8857192000           0.00028371             0.00195841             0.58522617            -0.81793898             0.55804184            -0.27082025             0.08580637            -0.17884992             0.18580074            -0.04360807             0.63006181            -5.29737268
     16.0667788000          -0.00016713            -0.00118006             0.04358614             0.89759732            -0.91800234             0.49208936            -0.15817521             0.34671743            -0.39875536             0.28577711            -1.73371242            14.48186557
      8.1327331500           0.00009959             0.00050312             0.00803096             0.75604534            -1.13490552             0.66289203            -0.22193071             0.68921453            -1.23409432             2.41518618            -0.70020544           -19.40986429
      3.8747232000          -0.00005157            -0.00024315            -0.00413091             0.03181824             1.06396183            -0.90451901             0.32117221            -1.20360454             2.49916632            -6.11234302             5.75530280            16.83755787
      1.8086807000           0.00002485             0.00012640             0.00192280             0.00827614             0.72715003            -0.87048767             0.32189867            -0.43793621            -0.50872660             6.31019519            -8.75554296           -11.03067632
      0.7658499800          -0.00001116            -0.00005516            -0.00089581            -0.00369577            -0.00432805             0.96490379            -0.44502810             1.88778147            -2.78845238            -2.98600919             8.57458885             5.97221631
      0.2974020300           0.00000548             0.00002673             0.00044694             0.00179336             0.01431025             0.65220109            -0.55146445            -0.48383002             3.80109805            -0.88472036            -7.73740670            -3.40091182
      0.1189608100          -0.00000295            -0.00001436            -0.00024081            -0.00099711            -0.00752537            -0.04141520             0.27288504            -1.40924878            -1.83142348             3.62280626             6.67681151             2.10301145
      0.0475843200           0.00000137             0.00000659             0.00011341             0.00047579             0.00400267             0.04745318             0.84553192             0.34930435            -0.86735339            -3.92780701            -4.49229445            -1.11344409
      0.0190337300          -0.00000039            -0.00000192            -0.00003192            -0.00013268            -0.00097007            -0.00440201             0.18245048             0.76857229             1.22410903             1.87096952             1.70084867             0.35961642
Pu    P
 26053465.80000000           0.00005251            -0.00002788             0.00001463            -0.00000708             0.00000279            -0.00000138             0.00000340            -0.00000337             0.00000484            -0.00001018
 5488687.630000000           0.00011499            -0.00006113             0.00003208            -0.00001553             0.00000613            -0.00000302             0.00000744            -0.00000740             0.00001068            -0.00002264
 1377376.700000000           0.00031926            -0.00017001             0.00008925            -0.00004320             0.00001705            -0.00000841             0.00002074            -0.00002059             0.00002945            -0.00006161
 387581.7000000000           0.00080345            -0.00042897             0.00022536            -0.00010920             0.00004308            -0.00002124             0.00005226            -0.00005200             0.00007553            -0.00016142
 119257.3970000000           0.00209793            -0.00112513             0.00059174            -0.00028642             0.00011302            -0.00005580             0.00013781            -0.00013658             0.00019348            -0.00039902
  39624.1764000000           0.00557067            -0.00300531             0.00158287            -0.00076811             0.00030301            -0.00014926             0.00036659            -0.00036562             0.00053851            -0.00117331
  14156.7751000000           0.01516097            -0.00826522             0.00436518            -0.00211297             0.00083415            -0.00041224             0.00102088            -0.00100898             0.00140372            -0.00281919
   5434.8600100000           0.04122835            -0.02281570             0.01209316            -0.00588526             0.00232208            -0.00114257             0.00279828            -0.00280105             0.00421037            -0.00942326
   2234.3893100000           0.10630969            -0.06050789             0.03231526            -0.01566569             0.00618980            -0.00306357             0.00761389            -0.00749848             0.01017987            -0.01971391
    975.5529220000           0.23479423            -0.13896132             0.07495323            -0.03672224             0.01449947            -0.00712191             0.01736234            -0.01749399             0.02719096            -0.06342165
    447.5388250000           0.37401841            -0.23126007             0.12636289            -0.06132171             0.02427899            -0.01207563             0.03036539            -0.02951959             0.03662073            -0.06018959
    213.6463980000           0.32659545            -0.14142712             0.06432538            -0.03108522             0.01205014            -0.00567641             0.01235590            -0.01404071             0.03611429            -0.12135390
    103.4895540000           0.10335081             0.31411357            -0.26974106             0.15131832            -0.06107053             0.02961348            -0.06953991             0.07535064            -0.15342679             0.46599808
     52.4220770000           0.00283068             0.58329938            -0.51920510             0.27785946            -0.11332534             0.05786249            -0.15407488             0.14424258            -0.11359106            -0.01899640
     26.5045933000           0.00152398             0.23467235             0.11053400            -0.10707164             0.05076615            -0.02947232             0.09931449            -0.08544105            -0.06031518             0.51409519
     13.2414502000          -0.00094790             0.01421998             0.76929242            -0.71846641             0.32234650            -0.15624099             0.35909306            -0.43186285             1.07400479            -3.59098064
      6.5198106800           0.00044254             0.00125059             0.31616926            -0.00724991            -0.02685694             0.00447973             0.03563052             0.12526773            -1.09663305             6.26032746
      2.9538448100          -0.00019825            -0.00065839             0.00898156             0.90231025            -0.62167485             0.37098565            -1.22178254             1.28587584            -0.72103681            -6.09340517
      1.2734159500           0.00010118             0.00025907             0.00224984             0.27893846             0.01000959            -0.10770755             1.13584258            -2.12792923             2.76577109             4.47510011
      0.5257129800          -0.00004985            -0.00013089            -0.00119290            -0.00420668             0.76945815            -0.54084565             0.64424156             1.30124832            -3.73896598            -2.91201269
      0.2102851900           0.00002535             0.00006648             0.00059681             0.00557816             0.35435053             0.01785314            -1.52433262             0.52656027             3.67939510             1.80896366
      0.0841140700          -0.00001184            -0.00003141            -0.00027880            -0.00247204             0.01073119             0.69719157             0.31522545            -1.91037137            -2.76751825            -0.99292568
      0.0336456300           0.00000373             0.00000984             0.00008886             0.00076614             0.00374004             0.39285366             0.56626491             1.42532503             1.21651001             0.35027175
Pu    D
  14943.6392000000           0.00034733            -0.00019670             0.00008839            -0.00002801             0.00004253            -0.00004105             0.00004427            -0.00007122             0.00029214
   6293.2561400000           0.00088222            -0.00050043             0.00022116            -0.00006961             0.00010726            -0.00014075             0.00020150            -0.00015242            -0.00028376
   2710.7185200000           0.00424777            -0.00242282             0.00109194            -0.00034623             0.00052510            -0.00049313             0.00051414            -0.00088754             0.00395520
   1199.6970100000           0.01709053            -0.00981162             0.00437069            -0.00137916             0.00211579            -0.00254973             0.00342545            -0.00316322             0.00059082
    543.7359130000           0.06304124            -0.03670615             0.01657582            -0.00525368             0.00798551            -0.00797901             0.00899248            -0.01315395             0.04693903
    256.2840680000           0.17940614            -0.10632646             0.04776644            -0.01509645             0.02313787            -0.02731400             0.03611712            -0.03506659             0.02263496
    125.0265400000           0.34991770            -0.20562350             0.09328472            -0.02960725             0.04502713            -0.04368894             0.04754558            -0.07653841             0.31009942
     62.7882925000           0.38826691            -0.17947282             0.07228543            -0.02235643             0.03497790            -0.05294665             0.08191499            -0.05029845            -0.22168543
     31.8857192000           0.18690613             0.17717557            -0.11766398             0.03901652            -0.06110937             0.09812479            -0.16331476             0.08667269             0.50600777
     16.0667788000           0.02644473             0.53289017            -0.32900220             0.10983630            -0.16920131             0.12702859            -0.09236319             0.38037689            -2.79329677
      8.1327331500           0.00084591             0.36968470            -0.09799202             0.02296622            -0.04423844             0.19421836            -0.37871385            -0.03268399             4.82371694
      3.8747232000          -0.00009659             0.06342264             0.49942051            -0.20801823             0.37936241            -0.82289073             1.61694633            -1.58046420            -4.43275005
      1.8086807000           0.00003789            -0.00183006             0.53181318            -0.21125477             0.33053562             0.24613598            -1.80782934             2.67474299             2.79699700
      0.7658499800          -0.00003095             0.00066393             0.13699443             0.26789836            -0.93157433             1.05965025             0.67144317            -2.58908909            -1.43686590
      0.2974020300           0.00001226            -0.00037767             0.00047702             0.52755077            -0.15682740            -1.33884833             0.63285382             2.25941876             0.78477885
      0.1189608100          -0.00000670             0.00017096             0.00226222             0.35099908             0.64302719             0.29093549            -1.45269443            -1.82801030            -0.44806924
      0.0475843200           0.00000205            -0.00005814            -0.00080259             0.10995684             0.24616825             0.59225414             1.14975138             0.93714991             0.17673949
Pu    F
    975.5529220000           0.00098630            -0.00032327             0.00031174            -0.00031687             0.00031770            -0.00082712             0.00173097            -0.00101852
    447.5388250000           0.00395391            -0.00127220             0.00127842            -0.00170770             0.00148757            -0.00038833             0.00092679             0.02330933
    213.6463980000           0.02144404            -0.00703978             0.00684354            -0.00733922             0.00714246            -0.01537388             0.03243714             0.00414378
    103.4895540000           0.07517896            -0.02446783             0.02435130            -0.03038835             0.02721521            -0.02273636             0.04966878             0.31254498
     52.4220770000           0.19477800            -0.06403178             0.06241178            -0.06817982             0.06581683            -0.13063687             0.27199887             0.09542907
     26.5045933000           0.34930917            -0.10736653             0.10496923            -0.13202341             0.11540390            -0.06393799             0.10209887             1.02637746
     13.2414502000           0.38214148            -0.09515665             0.07996383            -0.06244423             0.06107815            -0.23497860             0.35434799            -2.72191866
      6.5198106800           0.21513776             0.07824573            -0.10370734             0.10370256            -0.15303217             0.70076641            -1.83191065             2.64754223
      2.9538448100           0.04203903             0.35025383            -0.39608983             0.65027309            -0.69986781            -0.07298899             2.27680972            -1.59872212
      1.2734159500          -0.00082314             0.44479037            -0.21945688            -0.39461221             1.27952189            -0.94966410            -1.76952594             0.83538894
      0.5257129800           0.00092234             0.30322031             0.44457029            -0.65896233            -0.70600556             1.53776542             1.20834905            -0.43259931
      0.2102851900          -0.00037458             0.11469965             0.48217774             0.58530794            -0.40483158            -1.59267115            -0.79930440             0.22120878
      0.0841140700           0.00013777             0.00722375             0.17647463             0.36632456             0.83617326             1.00293789             0.38772565            -0.08712604
Pu    G
      3.8747232000           0.16072694            -0.29446996             0.52339278            -0.87866538             1.04064838
      1.8086807000           0.35222555            -0.54384067             0.19954664             0.89784187            -1.60170748
      0.7658499800           0.55159242             0.25294819            -0.92258772            -0.09398920             1.43869645
      0.2974020300           0.20214081             0.58569922             0.56371391            -0.71318415            -1.20941211
      0.1189608100           0.02965220             0.14386149             0.38773446             0.93244402             0.79133255
Pu    H
      0.9190199700           0.94318589            -0.65865802             0.28060996
      0.3568824300           0.08572380             1.06997837            -0.86510514
      0.1427529700           0.07194679             0.10879984             1.19424449
#BASIS SET: (26s,23p,17d,13f,5g,3h) -> [12s,10p,9d,7f,5g,3h]
Am    S
 54636061.10000000           0.00263526            -0.00111081             0.00054436            -0.00028450             0.00014317            -0.00006272             0.00001925            -0.00004280             0.00007084            -0.00009093             0.00010693            -0.00024460
 14085902.60000000           0.00244514            -0.00103372             0.00050683            -0.00026493             0.00013332            -0.00005841             0.00001793            -0.00003987             0.00006602            -0.00008482             0.00009949            -0.00022582
 4538104.280000000           0.00682430            -0.00288812             0.00141636            -0.00074035             0.00037260            -0.00016324             0.00005010            -0.00011136             0.00018428            -0.00023644             0.00027844            -0.00063980
 1582377.120000000           0.00992766            -0.00422490             0.00207388            -0.00108441             0.00054575            -0.00023909             0.00007338            -0.00016324             0.00027042            -0.00034768             0.00040698            -0.00091819
 587509.9720000000           0.01961593            -0.00839764             0.00412672            -0.00215812             0.00108631            -0.00047598             0.00014607            -0.00032456             0.00053675            -0.00068782             0.00081294            -0.00188823
 227074.8020000000           0.03210029            -0.01391411             0.00685198            -0.00358604             0.00180504            -0.00079074             0.00024270            -0.00054029             0.00089595            -0.00115428             0.00134369            -0.00297979
  90807.4450000000           0.05737959            -0.02530179             0.01249965            -0.00654477             0.00329592            -0.00144444             0.00044327            -0.00098378             0.00162444            -0.00207516             0.00247509            -0.00590432
  37144.8315000000           0.09695991            -0.04407191             0.02188646            -0.01148149             0.00578191            -0.00253284             0.00077747            -0.00173385             0.00288212            -0.00373083             0.00428660            -0.00911179
  15410.6785000000           0.16549204            -0.07880267             0.03948506            -0.02074246             0.01045813            -0.00458564             0.00140712            -0.00311502             0.00512555            -0.00650248             0.00791513            -0.01997297
   6487.3299300000           0.25469412            -0.13134920             0.06678286            -0.03526713             0.01778478            -0.00779078             0.00239207            -0.00535832             0.00896074            -0.01173440             0.01305149            -0.02470468
   2791.7220400000           0.31649824            -0.18106525             0.09408502            -0.04982576             0.02520315            -0.01106873             0.00339521            -0.00744292             0.01207913            -0.01490572             0.01961849            -0.05934242
   1234.1538500000           0.23179332            -0.11367792             0.05505832            -0.02886229             0.01442976            -0.00627514             0.00193215            -0.00459648             0.00829241            -0.01234296             0.00868970             0.02047478
    558.7430860000           0.05879529             0.24666158            -0.20057180             0.11994287            -0.06233964             0.02743086            -0.00844786             0.01968274            -0.03462437             0.04960630            -0.04252610            -0.01062688
    263.1602270000           0.00036803             0.58517133            -0.59281723             0.37366806            -0.19900338             0.08869943            -0.02722829             0.05842593            -0.09189822             0.10643335            -0.17138853             0.71196168
    128.3328570000           0.00083716             0.29840117            -0.26848096             0.18050194            -0.09613698             0.04199045            -0.01304752             0.03522327            -0.07225890             0.12740138            -0.03669183            -0.70176139
     64.4347958000          -0.00055479             0.02202305             0.77755227            -0.88585592             0.55022313            -0.25218706             0.07832476            -0.19167510             0.35669610            -0.56288082             0.42949733             0.55833781
     32.7123684000           0.00031851             0.00187406             0.57923168            -0.80778922             0.55767633            -0.27023934             0.08336299            -0.15735245             0.19561268            -0.08551019             0.66064085            -5.19162111
     16.4949172000          -0.00019126            -0.00112410             0.04182496             0.91269339            -0.95182572             0.51043706            -0.15979125             0.31734003            -0.44100239             0.40722724            -1.84589130            14.40253376
      8.3627959200           0.00011420             0.00046981             0.00802128             0.74488968            -1.12045561             0.65544344            -0.21355766             0.60452263            -1.26796850             2.23336836            -0.49520609           -19.43788999
      3.9938664800          -0.00005901            -0.00022236            -0.00411592             0.02958887             1.09662687            -0.94203546             0.32507994            -1.08187106             2.62035637            -5.92441164             5.50446819            16.86663483
      1.8615502900           0.00002815             0.00011461             0.00187860             0.00818510             0.70442688            -0.82502940             0.29506858            -0.34383723            -0.59378142             6.13975751            -8.50150032           -10.97424450
      0.7819841200          -0.00001252            -0.00004933            -0.00086468            -0.00356772            -0.00523267             0.97360913            -0.43273068             1.58044902            -2.72491553            -2.85110436             8.40470179             5.91721848
      0.3018165800           0.00000617             0.00002379             0.00043447             0.00173625             0.01340942             0.63136362            -0.52687269            -0.25784152             3.54822468            -1.02807215            -7.70213397            -3.39744882
      0.1207266300          -0.00000335            -0.00001294            -0.00023574            -0.00097122            -0.00715905            -0.04273712             0.25399852            -1.31146709            -1.38042732             3.75605517             6.68013073             2.11116362
      0.0482906500           0.00000156             0.00000597             0.00011166             0.00046704             0.00392706             0.04829490             0.82602070            -0.00462192            -1.13771215            -3.92623455            -4.43560173            -1.10885500
      0.0193162600          -0.00000045            -0.00000173            -0.00003131            -0.00012907            -0.00089062            -0.00367966             0.21007026             0.99814358             1.23281454             1.80425019             1.64120862             0.35282148
Am    P
 26806371.60000000           0.00005441            -0.00002895             0.00001523            -0.00000742             0.00000290            -0.00000146             0.00000318            -0.00000377             0.00000511            -0.00001053
 5698707.400000000           0.00011757            -0.00006262             0.00003296            -0.00001607             0.00000628            -0.00000316             0.00000688            -0.00000815             0.00001112            -0.00002310
 1438105.930000000           0.00032536            -0.00017360             0.00009141            -0.00004454             0.00001741            -0.00000877             0.00001910            -0.00002262             0.00003056            -0.00006266
 406132.9020000000           0.00081299            -0.00043492             0.00022915            -0.00011177             0.00004368            -0.00002199             0.00004779            -0.00005672             0.00007781            -0.00016300
 125223.5970000000           0.00211002            -0.00113388             0.00059809            -0.00029141             0.00011390            -0.00005743             0.00012523            -0.00014814             0.00019820            -0.00040069
  41633.9860000000           0.00556576            -0.00300854             0.00158917            -0.00077632             0.00030335            -0.00015262             0.00033107            -0.00039368             0.00054770            -0.00116951
  14863.5802000000           0.01506168            -0.00822716             0.00435787            -0.00212333             0.00083027            -0.00041906             0.00091610            -0.00108125             0.00142047            -0.00279629
   5694.5681000000           0.04079849            -0.02261746             0.01202229            -0.00589021             0.00230208            -0.00115694             0.00250298            -0.00298544             0.00424015            -0.00930183
   2334.3555000000           0.10511011            -0.05991623             0.03209165            -0.01565876             0.00612816            -0.00309764             0.00679457            -0.00799600             0.01024643            -0.01944027
   1016.0071900000           0.23279388            -0.13790457             0.07458040            -0.03678866             0.01438905            -0.00721881             0.01555053            -0.01864999             0.02740593            -0.06267266
    464.7992070000           0.37317684            -0.23095106             0.12655289            -0.06180395             0.02423577            -0.01231030             0.02730169            -0.03178883             0.03719500            -0.05990860
    221.4551500000           0.32921227            -0.14462788             0.06645930            -0.03242264             0.01246510            -0.00600813             0.01169070            -0.01544715             0.03742766            -0.12294338
    107.1906040000           0.10588709             0.30783965            -0.26578934             0.15052947            -0.06022746             0.02982715            -0.06201593             0.07925260            -0.15429112             0.46158525
     54.3317877000           0.00308741             0.58378088            -0.52176072             0.28099102            -0.11354190             0.05918479            -0.13853939             0.15655615            -0.11565775            -0.01951587
     27.4967256000           0.00157085             0.23980025             0.10032320            -0.10039071             0.04755168            -0.02841348             0.08449459            -0.08923759            -0.06927994             0.53808082
     13.7423456000          -0.00097164             0.01489194             0.77146037            -0.73021917             0.32545129            -0.16148670             0.33060961            -0.46094981             1.09804895            -3.61492227
      6.7754487700           0.00045142             0.00127527             0.32021863            -0.00335302            -0.03037825             0.00798478             0.01460332             0.13192423            -1.11009269             6.21208369
      3.0537879300          -0.00019973            -0.00069461             0.00944355             0.90944443            -0.62134712             0.37408377            -1.04896360             1.31436633            -0.72123990            -5.98082870
      1.3078382400           0.00010079             0.00026007             0.00218284             0.27066479             0.02820046            -0.11269420             0.93683487            -2.05167749             2.76123861             4.36895758
      0.5343327200          -0.00004920            -0.00013855            -0.00109645            -0.00460097             0.76369365            -0.56559404             0.66489169             1.00015308            -3.74766180            -2.85093016
